flightNumber,status
6787,Diverted
6789,In Air
679,Landed
6794,In Air
6795,On Time
6796,On Time
6797,Delayed
6798,Landed
6799,On Time
680,Boarding
6801,Cancelled
6806,Delayed
6807,In Air
6809,On Time
681,On Time
6814,Boarding
6815,Boarding
682,On Time
6825,Boarding
6827,Diverted
6829,Cancelled
683,Boarding
6831,Cancelled
6834,Landed
6835,Cancelled
6836,Cancelled
6838,Boarding
6839,Diverted
684,Boarding
6841,Diverted
6842,Cancelled
6843,Delayed
6844,Delayed
6845,Cancelled
6846,In Air
6847,Delayed
6848,Delayed
6849,In Air
685,Cancelled
6851,Diverted
6852,Landed
686,In Air
6869,Delayed
687,Delayed
6876,In Air
6877,Cancelled
688,Cancelled
6881,Diverted
6889,Landed
689,In Air
6891,Boarding
6892,Landed
6893,On Time
6897,Cancelled
6899,Landed
690,Boarding
6904,Delayed
6906,Landed
6908,Boarding
691,Diverted
6912,Boarding
6913,Cancelled
6915,Delayed
6916,Landed
6918,In Air
692,Boarding
6920,Boarding
6926,Diverted
6927,Diverted
6928,Delayed
6929,Cancelled
693,Boarding
6932,Diverted
6933,Diverted
6936,Boarding
6939,On Time
694,In Air
695,Delayed
6955,Diverted
6956,In Air
6957,Delayed
6958,On Time
696,Delayed
6965,Cancelled
6966,Diverted
697,Landed
6973,Delayed
698,Landed
6985,Cancelled
699,On Time
6992,Landed
6998,Delayed
7001,On Time
7002,Delayed
701,Boarding
702,Landed
7024,Diverted
7026,Delayed
703,In Air
704,Boarding
705,In Air
7050,Boarding
7051,Diverted
706,On Time
707,Delayed
708,Diverted
709,In Air
710,Landed
7101,Cancelled
7102,Cancelled
7103,In Air
7104,Delayed
7105,In Air
7106,Boarding
7107,Cancelled
7108,Delayed
7109,Cancelled
711,Diverted
7112,Landed
7113,Boarding
7114,Landed
7115,Boarding
7116,Cancelled
7117,Boarding
7118,Diverted
7119,Landed
712,Diverted
7121,Boarding
7122,Boarding
7123,In Air
7124,Boarding
7125,Cancelled
7126,Diverted
7127,Landed
7128,In Air
7129,On Time
713,Cancelled
7131,Boarding
7132,Delayed
7133,Boarding
7134,Diverted
7135,Boarding
7136,Cancelled
7137,In Air
7138,Cancelled
7139,Boarding
714,Cancelled
7141,Diverted
7142,Cancelled
7143,Delayed
7144,Cancelled
7145,Delayed
7146,Boarding
7147,Delayed
7148,Landed
7149,Delayed
715,On Time
7151,Diverted
7152,Boarding
7153,In Air
7154,Landed
7155,Landed
7156,In Air
7157,Landed
7158,Boarding
7159,In Air
716,On Time
7161,Boarding
7162,Landed
7163,Boarding
7164,Delayed
7165,Boarding
7166,Boarding
7167,Delayed
7168,Boarding
7169,Landed
717,Diverted
7171,Delayed
7172,Cancelled
7173,On Time
7174,In Air
7175,On Time
7176,On Time
7177,Cancelled
7178,Cancelled
7179,Diverted
718,Boarding
7181,Delayed
7182,Boarding
7183,Landed
7184,Boarding
7185,Delayed
7186,Cancelled
7187,On Time
7188,Delayed
7189,Delayed
719,Diverted
7191,Boarding
7192,In Air
7193,In Air
7194,Landed
7195,Landed
7196,Cancelled
7197,Landed
7198,Boarding
7199,On Time
720,Landed
7201,On Time
7202,Delayed
7203,Diverted
7204,Cancelled
7205,Delayed
7206,On Time
7207,Diverted
7208,Boarding
7209,In Air
721,In Air
7211,Delayed
7212,Boarding
7213,In Air
7214,Boarding
7215,Delayed
7216,Landed
7217,Diverted
7218,Delayed
7219,Boarding
722,In Air
7221,Cancelled
7222,Cancelled
7223,Delayed
7224,Cancelled
7225,Cancelled
7226,In Air
7227,Boarding
7228,On Time
7229,Landed
723,In Air
7231,Boarding
7232,Diverted
7233,Landed
7234,Cancelled
7235,On Time
7236,On Time
7237,On Time
7238,Delayed
7239,Cancelled
724,On Time
7241,Boarding
7242,Landed
7243,Delayed
7244,In Air
7245,Landed
7246,Landed
7247,In Air
7248,Diverted
7249,Delayed
725,Landed
7251,In Air
7252,On Time
7253,Cancelled
7254,Cancelled
7255,Diverted
7256,Cancelled
7257,In Air
7258,In Air
7259,Landed
726,On Time
7261,Cancelled
7262,In Air
7263,Cancelled
7264,Cancelled
7265,In Air
7266,Boarding
7267,Cancelled
7268,Landed
7269,Delayed
727,Landed
7271,Landed
7272,Delayed
7273,Delayed
7274,Delayed
728,Diverted
7281,Boarding
7285,Delayed
7286,In Air
7287,On Time
729,Cancelled
7294,Cancelled
7295,In Air
7296,Diverted
730,Landed
7305,In Air
7306,On Time
7308,Cancelled
7309,In Air
731,Boarding
7311,In Air
7312,Diverted
7313,Delayed
7314,Landed
7315,Cancelled
7316,Delayed
7317,Boarding
7318,In Air
7319,Cancelled
732,Landed
7325,Diverted
7326,Delayed
7328,Cancelled
7329,Diverted
733,Delayed
7331,Delayed
7332,Diverted
7334,Landed
734,Cancelled
7345,Landed
7346,Diverted
7347,Boarding
7348,Landed
7349,Cancelled
735,Cancelled
7351,Landed
7352,In Air
7353,On Time
736,On Time
737,On Time
738,Landed
739,Boarding
740,Delayed
741,Cancelled
742,Landed
743,Diverted
744,In Air
745,Delayed
746,In Air
747,In Air
748,Delayed
749,In Air
75,On Time
750,Boarding
751,Delayed
752,Cancelled
753,Cancelled
754,Cancelled
755,On Time
756,Cancelled
757,Boarding
758,On Time
759,Cancelled
76,Boarding
760,On Time
761,Cancelled
762,Diverted
763,In Air
7639,On Time
764,Landed
765,On Time
766,Landed
767,Landed
768,On Time
7684,In Air
769,Boarding
77,On Time
770,Boarding
771,Diverted
7713,Diverted
7714,Boarding
7715,In Air
7716,Delayed
7717,Landed
7718,Delayed
7719,Boarding
772,Cancelled
7721,Boarding
7725,Cancelled
773,Diverted
7734,Delayed
7737,Boarding
7738,In Air
7739,Delayed
774,Diverted
7743,Landed
7744,Diverted
7745,On Time
7746,On Time
775,Cancelled
775A,Cancelled
776,On Time
776A,Delayed
777,On Time
778,Cancelled
779,Landed
78,Cancelled
780,Landed
781,On Time
782,On Time
783,Boarding
784,Cancelled
7842,On Time
7843,Landed
785,Landed
786,Diverted
787,On Time
788,On Time
789,On Time
790,Boarding
791,In Air
792,In Air
7921,In Air
7922,Diverted
7923,In Air
7924,Boarding
7925,Delayed
7926,Diverted
7927,Diverted
7928,On Time
7929,On Time
793,Delayed
7931,On Time
7932,On Time
7933,In Air
7934,Cancelled
7937,Cancelled
7938,Cancelled
794,Landed
7941,Diverted
7942,Landed
7943,Cancelled
7945,Boarding
7946,In Air
7947,Cancelled
7948,Landed
795,On Time
7951,Diverted
7952,On Time
7958,Cancelled
7959,Delayed
796,Cancelled
7961,On Time
7962,Cancelled
7963,Cancelled
7964,Cancelled
7965,Landed
7966,Delayed
7967,Delayed
7968,Diverted
797,In Air
7971,Cancelled
7972,Landed
7973,On Time
7974,Diverted
7975,In Air
7976,On Time
7977,Cancelled
7979,Boarding
798,In Air
7981,In Air
7982,Cancelled
7983,Boarding
7984,Delayed
7985,In Air
7986,Boarding
7987,Delayed
7988,On Time
7989,In Air
799,Diverted
7991,In Air
7992,In Air
7993,On Time
7994,Diverted
7995,In Air
7996,In Air
7997,Landed
7998,Landed
8001,Landed
8002,On Time
801,Cancelled
8011,On Time
8016,On Time
8018,Boarding
8019,Cancelled
802,Boarding
8024,On Time
8025,Cancelled
803,Diverted
8032,Boarding
8033,In Air
804,Cancelled
8046,Diverted
8049,Cancelled
805,Diverted
8051,Boarding
8054,Diverted
8055,Boarding
806,In Air
8062,In Air
807,Cancelled
808,In Air
809,Boarding
810,Landed
8104,Cancelled
8105,Diverted
811,Delayed
812,Diverted
8121,Boarding
8123,In Air
8124,Delayed
8128,Cancelled
8129,On Time
812A,Landed
813,Delayed
814,Boarding
8144,On Time
8145,Boarding
8146,Boarding
8147,Landed
815,Landed
8152,Landed
8153,On Time
8154,Delayed
8155,On Time
8156,Diverted
8157,Landed
8158,Delayed
8159,Cancelled
816,Landed
8160,On Time
8161,In Air
8163,Cancelled
8164,Boarding
8168,Landed
8169,Landed
817,Cancelled
8170,Boarding
8171,Delayed
8172,On Time
818,In Air
8184,Cancelled
8185,On Time
8187,Delayed
8188,Delayed
8189,Diverted
819,Cancelled
8190,Cancelled
8191,Cancelled
8193,Landed
8194,Diverted
8195,Landed
8196,Delayed
820,In Air
8203,Cancelled
8204,In Air
8209,Landed
821,In Air
8210,On Time
8211,Diverted
8212,In Air
822,Landed
823,Cancelled
824,Landed
825,In Air
8250,Boarding
8251,Diverted
8255,Diverted
8256,On Time
8257,Boarding
8258,Cancelled
8259,Delayed
826,Landed
8260,Diverted
8267,Landed
827,Cancelled
828,Delayed
8287,Landed
829,In Air
830,Cancelled
831,Diverted
832,Cancelled
833,Delayed
834,Delayed
835,Landed
836,Diverted
837,Landed
8379,On Time
838,In Air
839,Boarding
8391,In Air
8392,Landed
8393,On Time
8394,Cancelled
84,Cancelled
840,Delayed
841,Landed
842,Delayed
8429,On Time
843,Landed
844,Delayed
844A,Boarding
845,Cancelled
846,Cancelled
847,Delayed
8473,Cancelled
8475,Diverted
8476,On Time
8477,Cancelled
848,In Air
8480,Landed
8481,Cancelled
8482,Diverted
8483,On Time
849,Landed
850,Diverted
851,On Time
852,On Time
853,In Air
854,Diverted
855,Boarding
856,Cancelled
8561,Diverted
8562,On Time
857,Boarding
858,On Time
859,On Time
860,Diverted
861,On Time
862,Diverted
8623,Boarding
8624,Diverted
863,Boarding
8637,Delayed
8638,Boarding
864,Diverted
865,Diverted
866,On Time
8661,Delayed
8663,On Time
8664,On Time
8665,Boarding
867,Cancelled
868,On Time
869,Landed
870,On Time
8701,Cancelled
8702,Delayed
8704,Landed
8705,Diverted
8706,Delayed
8709,Landed
871,In Air
8710,Cancelled
8713,Landed
8714,Diverted
8717,In Air
8718,Diverted
8719,Cancelled
872,Landed
8720,In Air
8721,Cancelled
8722,Landed
8723,On Time
8729,On Time
873,Delayed
8730,Delayed
8731,On Time
8732,In Air
8733,Landed
8734,Landed
874,Boarding
8745,Landed
8746,Boarding
875,Delayed
8751,Landed
8752,Cancelled
876,Boarding
8767,In Air
8768,Diverted
8769,Landed
877,Landed
878,Landed
879,Diverted
880,Diverted
881,In Air
882,Diverted
883,Diverted
884,Boarding
885,Landed
886,In Air
887,Boarding
888,Diverted
889,On Time
890,Diverted
8901,In Air
8902,On Time
8903,Landed
8904,Landed
8905,Diverted
8906,Boarding
8907,Delayed
8908,In Air
891,On Time
8911,On Time
8912,Boarding
8913,On Time
8914,On Time
8915,Boarding
892,Landed
8920,Diverted
893,Diverted
8935,Diverted
8936,Boarding
8937,Boarding
8938,Landed
8939,Landed
894,In Air
895,Boarding
8951,Boarding
8952,Diverted
8955,Boarding
8956,Cancelled
896,Boarding
8961,Delayed
8962,On Time
8963,Landed
8964,Landed
8968,In Air
8969,Diverted
897,Landed
8973,Diverted
8974,Diverted
8977,Boarding
8978,Landed
898,Cancelled
899,In Air
900,Landed
901,On Time
902,In Air
903,In Air
904,In Air
905,In Air
906,On Time
907,Cancelled
908,Landed
909,Boarding
910,Diverted
911,In Air
912,Diverted
913,In Air
914,Boarding
915,Diverted
916,Cancelled
916A,Boarding
917,Delayed
918,Diverted
919,Diverted
919A,Cancelled
920,Landed
921,Delayed
922,Landed
923,Landed
924,Boarding
925,Boarding
926,Diverted
927,Landed
928,Landed
929,Landed
930,Boarding
931,Diverted
932,In Air
933,In Air
934,Boarding
935,Landed
936,Cancelled
937,Diverted
938,On Time
939,Diverted
940,On Time
941,On Time
942,Landed
943,Delayed
944,Cancelled
945,In Air
946,On Time
947,Delayed
948,On Time
949,On Time
95,In Air
950,Landed
951,In Air
952,Landed
953,In Air
954,Cancelled
955,In Air
956,Boarding
957,Boarding
958,Landed
959,Diverted
960,Boarding
9603,Cancelled
9604,Boarding
9609,Cancelled
961,In Air
9610,Boarding
9613,On Time
9614,On Time
9617,Landed
9618,Cancelled
962,Delayed
9621,Landed
9622,Delayed
9627,Boarding
9628,On Time
963,In Air
9639,Landed
964,On Time
9640,Boarding
9643,On Time
9644,Cancelled
9645,Diverted
9646,Boarding
965,Boarding
966,Diverted
967,Delayed
968,In Air
9681,On Time
969,Cancelled
970,Diverted
971,In Air
9713,Cancelled
9714,On Time
972,Delayed
973,Landed
974,Delayed
975,Diverted
976,Boarding
977,On Time
978,In Air
979,Delayed
980,Cancelled
9803,On Time
9804,In Air
9805,In Air
9806,On Time
9809,In Air
981,Cancelled
9810,In Air
9813,Diverted
9814,Landed
9815,Delayed
9816,In Air
9817,Delayed
9818,On Time
9819,In Air
982,On Time
9820,Diverted
9827,In Air
9828,Boarding
983,On Time
9831,Boarding
9832,Landed
9833,Diverted
9834,In Air
9835,Cancelled
9836,In Air
9837,Cancelled
9838,Diverted
984,Diverted
985,Cancelled
986,Diverted
987,Boarding
988,Delayed
989,On Time
990,Boarding
991,Delayed
992,Diverted
993,Boarding
994,Cancelled
995,Boarding
996,On Time
997,On Time
998,Boarding
